pair,method,avg_params,train_duration_mean_s,mean_score,std_score,n_runs
pair_a_c,heterofl,59440.4,8.457173598572263,0.5848333333333334,0.0031689465477067187,3
pair_a_c,heterofl,94422.8,10.387363450967435,0.6475000000000001,0.0011575836902790325,3
pair_a_c,heterofl,129405.2,12.297968613335009,0.6630666666666667,0.00342960963117118,3
pair_a_c,heterofl,164387.6,14.274100288102636,0.6701,0.0019646882704388614,3
pair_a_c,heterofl,199370.0,16.166671295656126,0.6723666666666667,0.003483612429010351,3
pair_a_c,heterofl,234352.4,18.08495141286985,0.6755666666666666,0.0036817870057290433,3
pair_a_c,heterofl,269334.8,20.001340183864034,0.6768000000000001,0.002981051268708145,3
pair_a_c,heterofl,304317.2,22.001229633582984,0.6789,0.002765260686927471,3
pair_a_c,heterofl,339299.6,23.92036033662735,0.6798333333333333,0.002910135544762293,3
pair_a_c,fedrolex,59440.4,8.441351501613584,0.5901,0.010839126656085654,3
pair_a_c,fedrolex,94422.8,10.394026269506623,0.6467,0.004396210489349483,3
pair_a_c,fedrolex,129405.2,12.325934669933241,0.6650333333333333,0.0030652170486860685,3
pair_a_c,fedrolex,164387.6,14.281431448288883,0.6723,0.002808320969310089,3
pair_a_c,fedrolex,199370.0,16.17486485009819,0.6734,0.0019131126469708974,3
pair_a_c,fedrolex,234352.4,18.169545142154675,0.6779000000000001,0.0015577761927397604,3
pair_a_c,fedrolex,269334.8,20.067923390259967,0.6774666666666667,0.0018372685039360682,3
pair_a_c,fedrolex,304317.2,21.989334726626044,0.68075,0.0027654113618049265,4
pair_a_c,fedrolex,339299.6,23.911569369642528,0.685,0.0012000000000000344,2
pair_a_c,fiarse,59440.4,27.3885377063707,0.621,0.010973604694903119,3
pair_a_c,fiarse,94422.8,27.342486146278684,0.6620666666666666,0.005541560149352239,3
pair_a_c,fiarse,129405.2,27.369180663946707,0.6709999999999999,0.005169784005803988,3
pair_a_c,fiarse,164387.6,27.412748553405986,0.6753666666666667,0.006741084647311744,3
pair_a_c,fiarse,199370.0,27.374569267585567,0.6781666666666667,0.0033068951533962213,3
pair_a_c,fiarse,234352.4,27.32294685423064,0.6806333333333333,0.0023098821518760778,3
pair_a_c,fiarse,269334.8,27.36730104231198,0.6801,0.001358921140709287,3
pair_a_c,fiarse,304317.2,27.344259210109403,0.6811000000000001,0.0018708286933869526,3
pair_a_c,fiarse,339299.6,27.344251370224722,0.6821333333333334,0.002583709650010139,3
pair_a_e,heterofl,39050.0,5.990107895503752,0.5578,0.01131577070581876,3
pair_a_e,heterofl,76298.0,8.183764337639635,0.6368333333333333,0.0035668224265054337,3
pair_a_e,heterofl,113546.0,10.364400723425206,0.6567333333333333,0.0025772509040103675,3
pair_a_e,heterofl,150794.0,12.604365222592605,0.6653666666666668,0.0018660713336371242,3
pair_a_e,heterofl,188042.0,14.797018371495263,0.6680333333333334,0.0016213848676020506,3
pair_a_e,heterofl,225290.0,17.022451760068844,0.6737333333333333,0.0009463379711052183,3
pair_a_e,heterofl,262538.0,19.18643477555985,0.6755,0.0012961481396815664,3
pair_a_e,heterofl,299786.0,21.400340899957033,0.6772666666666667,0.0019686430746977505,3
pair_a_e,heterofl,337034.0,23.628329497018907,0.6792666666666666,0.0015584892970081107,3
pair_a_e,fedrolex,39050.0,5.965070083318278,0.5575,0.00280832096931009,3
pair_a_e,fedrolex,76298.0,8.189998852548888,0.6369666666666667,0.0016659998666133113,3
pair_a_e,fedrolex,113546.0,10.351669903679673,0.6522333333333333,0.004000277768133392,3
pair_a_e,fedrolex,150794.0,12.599786247704955,0.6629,0.0036175498153676803,3
pair_a_e,fedrolex,188042.0,14.807557666431725,0.6685666666666666,0.003831738798799086,3
pair_a_e,fedrolex,225290.0,17.004499774686213,0.6726333333333333,0.003104119127152727,3
pair_a_e,fedrolex,262538.0,19.152565382267735,0.6759999999999998,0.0027724838442570923,3
pair_a_e,fedrolex,299786.0,21.421428269539803,0.6774666666666667,0.0029408993333483583,3
pair_a_e,fedrolex,337034.0,23.6273375366407,0.681,0.003522309848191498,3
pair_a_e,fiarse,39050.0,27.34681577467903,0.5929,0.015928799912945917,3
pair_a_e,fiarse,76298.0,27.304362486233003,0.6503666666666666,0.006126626768096424,3
pair_a_e,fiarse,113546.0,27.34331707274153,0.6633,0.005198076567346789,3
pair_a_e,fiarse,150794.0,27.34765598783658,0.6682666666666667,0.005977922344389836,3
