method,wall_clock_s,accuracy
fedstaleweight,1635.911544109,0.403
fedstaleweight,1698.463870393,0.4044
fedstaleweight,1698.464100725,0.4044
fedstaleweight,1723.031913919,0.4035
fedstaleweight,1779.692890923,0.4048
fedstaleweight,1801.379422708,0.4056
fedstaleweight,1826.063481131,0.4058
fedstaleweight,1939.605325589,0.409
fedstaleweight,1964.123455752,0.4076
fedstaleweight,2012.244565132,0.408
fedstaleweight,2034.7917428,0.4103
fedstaleweight,2070.615576096,0.4074
fedstaleweight,2070.616273261,0.4074
fedstaleweight,2140.966177204,0.4121
fedstaleweight,2164.783676001,0.412
fedstaleweight,2224.952696067,0.4119
fedstaleweight,2246.535309984,0.4108
fedstaleweight,2270.219674524,0.4164
fedstaleweight,2294.87954688,0.4158
fedstaleweight,2318.599744838,0.4146
fedstaleweight,2342.237132609,0.4164
fedstaleweight,2342.237628644,0.4164
fedstaleweight,2377.089967727,0.4152
fedstaleweight,2377.090637559,0.4152
fedstaleweight,2398.491644436,0.4199
fedstaleweight,2423.04098187,0.4187
fedstaleweight,2471.39960416,0.418
fedstaleweight,2495.017798716,0.4172
fedstaleweight,2495.018488233,0.4172
fedstaleweight,2519.857154081,0.4207
fedstaleweight,2519.857745858,0.4207
fedstaleweight,2543.682421722,0.4219
fedstaleweight,2590.28710774,0.4236
fedstaleweight,2614.129164979,0.4222
fedstaleweight,2668.812834391,0.4268
fedstaleweight,2690.606755749,0.4231
fedstaleweight,2690.607292229,0.4231
fedstaleweight,2715.428797686,0.4242
fedstaleweight,2738.454757274,0.4254
fedstaleweight,2762.388935859,0.4282
fedstaleweight,2811.633743563,0.4301
fedstaleweight,2811.634361709,0.4301
fedstaleweight,2834.562003838,0.426
fedstaleweight,2858.5204742,0.4273
fedstaleweight,2858.520829088,0.4273
fedstaleweight,2881.762794783,0.4324
fedstaleweight,2905.61931747,0.4298
fedstaleweight,2929.421804536,0.4317
fedstaleweight,3010.187934672,0.4321
fedstaleweight,3033.890980761,0.4321
fedstaleweight,3137.213838807,0.4338
fedstaleweight,3185.563588955,0.436
fedstaleweight,3210.403838082,0.432
fedstaleweight,3283.370149722,0.4366
fedstaleweight,3305.347835085,0.4405
fedstaleweight,3305.348264398,0.4405
fedstaleweight,3330.460153627,0.4409
fedstaleweight,3330.46044509,0.4409
fedstaleweight,3507.860848212,0.4428
fedstaleweight,3531.855952374,0.4421
fedstaleweight,3578.715409341,0.4402
fedstaleweight,3675.051478841,0.4465
fedstaleweight,3709.637085986,0.4429
fedstaleweight,3754.991065983,0.4465
fedstaleweight,3778.830762203,0.4477
